ds,yhat,yhat_lower,yhat_upper,y,orders,unique_customers
2017-11-10,14908.878133939457,11680.715758067654,17922.30621361764,17998.98,80.0,80.0
2017-11-11,14753.355427159504,11613.404913944732,17941.53131179812,11425.52,66.0,66.0
2017-11-12,14456.431324576848,11468.140657696444,17427.856682012072,9169.38,38.0,37.0
2017-11-13,14808.440478743094,11882.865103707394,17746.79699493707,12985.31,72.0,72.0
2017-11-14,14759.813534595225,11897.194467393656,17578.255063058004,15872.02,82.0,81.0
2017-11-15,16697.043043087422,13666.688019505715,19754.484028895342,16705.66,74.0,74.0
2017-11-16,14450.752216474171,11652.023079652543,17372.10901475084,14715.64,70.0,70.0
2017-11-17,14765.20496965508,11652.63895911985,17852.260948583655,13595.48,63.0,63.0
2017-11-18,14586.690683080853,11661.110886811362,17643.736237500325,10989.1,61.0,61.0
2017-11-19,14274.179134677282,11234.319722666247,17165.42882314981,16436.760000000002,74.0,74.0
2017-11-20,14618.94392562896,11481.504376761532,17601.13322871051,15808.41,74.0,74.0
2017-11-21,14572.186773815736,11655.377563366583,17660.63026659031,19713.35,85.0,85.0
2017-11-22,14230.61153443314,11173.123542226418,17072.75610933476,14347.83,73.0,72.0
2017-11-23,14296.280552413882,11288.65706957981,17337.028487280608,14122.88,68.0,68.0
2017-11-24,14642.480245817129,11592.172473163919,17842.05566531085,13199.869999999999,56.0,56.0
2017-11-25,14505.717234937185,11491.187939960899,17509.841946394037,10602.91,63.0,63.0
2017-11-26,14244.553742924503,11176.223719187372,17208.740834458276,11910.94,68.0,68.0
2017-11-27,14649.593260468164,11885.37919362334,17719.61795279943,14873.24,62.0,62.0
2017-11-28,14665.305420818302,11796.086303406906,17885.317211851467,9975.93,49.0,49.0
2017-11-29,14393.032085711535,11323.26344597753,17305.383238462535,16594.93,72.0,72.0
2017-11-30,14533.445664260826,11650.456701728703,17750.27751486004,14826.99,74.0,74.0
2017-12-01,14958.2475236905,12030.060996042886,18050.95148057057,19400.329999999998,70.0,70.0
2017-12-02,14902.196547735055,12014.054091604166,17904.08581929527,16112.92,86.0,86.0
2017-12-03,14721.981966565934,11693.39688342954,17788.9181938571,15075.63,73.0,73.0
2017-12-04,15206.250570013417,12077.99210546306,18144.624746723337,14520.88,80.0,80.0
2017-12-05,15303.282385497554,12235.04280742945,18363.69349309695,16491.68,74.0,74.0
2017-12-06,15106.62504385997,12077.964719158515,18154.306741620276,11443.18,68.0,68.0
2017-12-07,15315.018055375403,12258.583111482378,18251.262761090304,18487.1,83.0,83.0
2017-12-08,15798.332293185758,12743.382859484847,18727.357258237396,19662.98,78.0,78.0
2017-12-09,15789.644217534988,13068.996662062247,19049.854051648726,14841.17,74.0,74.0
2017-12-10,15644.151651355844,12706.562606475602,18624.684389031045,18852.96,78.0,78.0
2017-12-11,16149.240099832077,13072.312463803504,19094.365944077155,15680.98,79.0,79.0
2017-12-12,16252.19266394112,13448.1818182026,19357.47946513923,12169.72,54.0,54.0
2017-12-13,16045.85285497682,12890.0427940271,19097.79995996737,15045.07,70.0,70.0
2017-12-14,16228.570756121417,13368.287634941944,19192.965514378848,18804.57,67.0,67.0
2017-12-15,16670.15721295923,13833.498832042136,19754.549411911838,17213.72,73.0,73.0
2017-12-16,16603.965148828476,13621.225013824253,19562.98746677307,11020.78,63.0,63.0
2017-12-17,16378.892037025542,13525.702064560635,19443.320188049267,17192.35,66.0,66.0
2017-12-18,16790.17512717982,13761.000352722665,19804.609851104044,15951.91,70.0,70.0
2017-12-19,16786.347314849038,13906.805011592158,19645.66113052352,13697.33,70.0,70.0
2017-12-20,16461.788616419057,13609.188377565151,19466.891940912497,16321.42,74.0,74.0
2017-12-21,16516.64157329063,13645.583297836083,19591.57355523618,16742.53,74.0,74.0
2017-12-22,16822.72850571309,13656.31816703015,19615.667149228717,13190.8,78.0,78.0
2017-12-23,16615.590576300732,13666.970674006194,19679.81665760671,20908.16,90.0,90.0
2017-12-24,16253.356225154766,13080.09045197121,19227.134049803142,16106.08,80.0,80.0
2017-12-25,22307.298514612696,19215.799274811812,25323.48931235639,22316.97,93.0,93.0
2017-12-26,16386.729359969333,13219.944055207496,19089.748167731483,23148.16,90.0,90.0
2017-12-27,15930.080774040658,12929.064715483288,18944.28374403462,16257.300000000001,86.0,85.0
2017-12-28,15859.273303896636,12825.401274548305,18900.958774978444,14957.9,84.0,84.0
2017-12-29,16048.330354763706,13226.180406845293,18956.041181721528,18604.88,73.0,73.0
2017-12-30,15734.820326638139,12680.619905365864,18702.2701856693,16118.58,80.0,80.0
2017-12-31,15278.681663761516,12201.429999238646,18082.034730947435,16679.99,85.0,85.0
2018-01-01,13551.233595418664,10702.352701279404,16471.985466822294,11373.47,64.0,64.0
2018-01-02,15267.579503495386,12295.812596350444,18200.197522950388,12089.35,75.0,75.0
2018-01-03,14762.579592183783,11670.769572359757,17745.268206106313,14191.76,67.0,67.0
2018-01-04,14660.283937794755,11533.776685938892,17591.10713285669,12728.53,69.0,69.0
2018-01-05,14834.99467912634,11790.001819894642,17737.11673968405,15739.92,60.0,60.0
2018-01-06,14515.922904774472,11612.676504109324,17474.31231454067,18961.57,75.0,74.0
2018-01-07,14070.891099146747,11058.48839134239,16806.430194129123,13440.64,59.0,59.0
2018-01-08,14291.443194663063,11156.447254295235,17180.012969672513,17495.1,79.0,79.0
2018-01-09,14128.764779899815,11241.743550035004,16978.708466186654,13408.33,56.0,56.0
2018-01-10,13679.270723352502,10651.79546737343,16442.92255694476,14324.27,69.0,69.0
2018-01-11,13644.483075047568,10745.034752281159,16900.418292982882,12081.8,67.0,66.0
2018-01-12,13896.925417376779,10803.516084584746,16915.638023870542,14696.72,72.0,72.0
2018-01-13,13672.154053003707,10804.924658622724,16704.58551632562,13324.28,60.0,60.0
2018-01-14,13327.633657186394,10315.132412842886,16409.432712971586,12901.72,51.0,51.0
2018-01-15,13652.767149172601,10755.790123674862,16469.091523832565,13875.51,72.0,72.0
2018-01-16,13596.573523764095,10553.065839114539,16496.819590891824,12579.8,77.0,77.0
2018-01-17,13253.323555827363,10441.063493933825,16472.993433836084,16783.58,66.0,66.0
2018-01-18,13322.464331423562,10218.229562359997,16244.78720308466,12177.36,62.0,62.0
2018-01-19,13674.557686442775,10785.50895313554,16419.84655802205,11438.17,59.0,59.0
2018-01-20,13543.351930711713,10627.944327189167,16625.61469662636,11079.02,62.0,62.0
2018-01-21,13284.693580064091,10407.32042147611,16304.781901642535,19722.86,69.0,69.0
2018-01-22,13686.588072617056,10542.51864907842,16498.86780964524,10218.460000000001,57.0,57.0
2018-01-23,13696.902576156443,10602.122189022011,16799.331551701816,17849.62,86.0,86.0
2018-01-24,13409.02032318176,10397.277224004634,16415.327585309788,14434.05,63.0,62.0
2018-01-25,13513.75029563717,10483.783609152886,16327.97544110816,14152.12,63.0,63.0
2018-01-26,13889.35131754152,11213.754136861839,17022.33631180435,13416.32,54.0,54.0
2018-01-27,13769.521741573433,10628.438613555625,16803.09037557408,16440.79,76.0,76.0
2018-01-28,13510.329884180002,10612.39534146002,16408.644723694237,18461.06,76.0,76.0
2018-01-29,13900.260435464692,10918.690116784097,16926.654047348984,14470.0,77.0,76.0
2018-01-30,13887.897284575449,10932.803962167643,16979.32703078207,12874.89,64.0,64.0
2018-01-31,13567.55283893513,10784.914142663329,16616.679734944242,16654.05,80.0,80.0
2018-02-01,13639.175235365012,10720.022012097725,16726.449783374177,10279.19,55.0,55.0
2018-02-02,13974.259229988258,11033.509153953704,16863.04161464643,17653.89,72.0,72.0
2018-02-03,13807.881088983451,10768.523895643899,16797.029228663992,14095.57,54.0,54.0
2018-02-04,13497.565355385621,10340.043087281721,16544.418600781475,14891.24,63.0,63.0
2018-02-05,13833.293795341151,10946.058465465589,16941.7648310852,11260.27,60.0,60.0
2018-02-06,13765.151094060868,10684.238678799982,16493.346291476973,12404.61,62.0,62.0
2018-02-07,13388.91829668536,10484.507900139868,16298.206365684715,10623.050000000001,53.0,53.0
2018-02-08,13405.946250246581,10333.357150017027,16407.926130467506,12631.35,58.0,58.0
2018-02-09,13689.035612074971,10713.790655316257,16464.194742952404,14107.26,60.0,59.0
2018-02-10,13474.444427013821,10686.598099387473,16368.214866028251,19092.51,63.0,63.0
2018-02-11,13120.731715481761,10329.41335535622,15819.614393289949,17082.47,67.0,67.0
2018-02-12,13418.747817288562,10510.666715651962,16599.15542611052,13390.7,58.0,58.0
2018-02-13,13314.074870564276,10159.766686994451,16297.219325087024,10030.65,51.0,51.0
2018-02-14,12908.186085384817,9979.080165585057,15824.915088177275,12223.51,63.0,62.0
2018-02-15,12902.741111416266,10028.23530323067,15711.053136134491,15766.0,68.0,68.0
2018-02-16,13170.658950196646,10251.426093115539,16325.420726143553,15158.85,59.0,59.0
2018-02-17,12948.131688630576,10060.799066646574,15835.48259461475,9874.89,43.0,43.0
2018-02-18,12593.478645324216,9449.215174014631,15525.270696407439,12622.02,66.0,66.0
2018-02-19,12897.151220645348,10119.149763477744,16020.11483561689,15809.11,76.0,76.0
2018-02-20,12809.382785918586,9787.178868624249,15488.752235876207,14207.130000000001,66.0,66.0
2018-02-21,12425.794163007533,9562.613868261442,15525.365798429668,17694.9,68.0,68.0
2018-02-22,12447.286316361333,9378.081863224881,15229.345272209475,14760.199999999999,64.0,64.0
2018-02-23,12745.946021836035,9776.770665830001,15792.99762985524,11860.39,56.0,56.0
2018-02-24,12557.084574159857,9426.371810813638,15474.683625512773,12438.77,53.0,53.0
2018-02-25,12238.116925441884,9442.188531002403,15271.061297075747,12927.69,77.0,77.0
2018-02-26,12578.590873275913,9681.89716946093,15639.204787777842,12253.1,59.0,59.0
2018-02-27,12527.860007271727,9739.437719004243,15613.68093584276,10413.15,50.0,49.0
2018-02-28,12180.710400493608,9036.983749584162,15019.424114211653,14631.95,61.0,61.0
2018-03-01,12237.272178552028,9224.734066627672,15129.3867443511,11305.51,49.0,48.0
2018-03-02,12568.941327907312,9784.744264916268,15554.834280921905,15836.56,57.0,57.0
2018-03-03,12410.431497213576,9141.990939118832,15310.716515179554,9426.05,39.0,39.0
2018-03-04,12118.662976053864,9186.385012557821,15133.605417938574,9515.6,39.0,39.0
2018-03-05,12482.798363144557,9602.960653029771,15584.242132557818,15732.19,53.0,53.0
2018-03-06,12451.91863004866,9315.509999461055,15386.3588131573,13561.83,58.0,58.0
2018-03-07,12120.64965477249,9112.36809596306,15141.84815258405,11169.57,65.0,65.0
2018-03-08,12189.070545037795,9243.988914482597,15207.971226995627,11392.37,52.0,51.0
2018-03-09,12528.629374740813,9352.234764144978,15457.197887972172,8800.9,52.0,52.0
2018-03-10,12374.186422129254,9260.226139003067,15413.964354627984,7374.63,49.0,48.0
2018-03-11,12082.892485514427,9062.712277981094,15082.766092480391,14475.05,55.0,55.0
2018-03-12,12444.21222345616,9651.840181365875,15484.159047677158,12270.11,50.0,50.0
2018-03-13,12407.586685682054,9532.476121996695,15362.107652540193,10381.09,58.0,58.0
2018-03-14,12068.045588416775,9033.707132070145,15043.69299465626,8896.47,54.0,54.0
2018-03-15,12126.101121957538,9263.6157763568,14937.032643073602,11929.67,47.0,46.0
2018-03-16,12453.649371428268,9423.44064730268,15583.118415951712,13790.14,59.0,59.0
2018-03-17,12285.999863417554,9570.814839113407,15172.606954744931,10304.44,54.0,54.0
2018-03-18,11980.741196284825,8960.630674342132,14818.661854587941,7703.31,49.0,49.0
2018-03-19,12327.753030110787,9166.93010241386,15171.03139832581,13826.65,54.0,54.0
2018-03-20,12276.858870522337,9396.03680691666,15355.467931404195,15026.01,55.0,55.0
2018-03-21,11923.43040100215,9089.408401923132,15014.376244401681,8998.33,50.0,50.0
2018-03-22,11968.275281916389,8819.564057525065,15057.56917010547,9321.56,50.0,50.0
2018-03-23,12283.534555910774,9489.258404985414,15257.364700146312,10561.8,49.0,49.0
2018-03-24,12104.710159975344,9434.776090093199,15232.154403801806,12765.52,60.0,60.0
2018-03-25,11789.530427241692,8802.671392178552,14947.47584146092,13884.5,62.0,62.0
2018-03-26,12127.963707379255,9276.530842867729,14919.33642960235,6749.32,45.0,45.0
2018-03-27,12069.87435410785,9059.041551466147,15118.898047743496,10910.74,55.0,55.0
2018-03-28,11710.631592980413,8759.622502601378,14646.974346219318,13505.9,52.0,52.0
2018-03-29,11751.002916485862,8757.233182010319,14794.850788350186,12570.27,66.0,66.0
2018-03-30,14499.563959785019,11669.3069851181,17312.605559203883,13404.06,56.0,56.0
2018-03-31,11882.202291477539,8934.462941420903,14870.272575514597,13641.76,53.0,53.0
2018-04-01,11566.050973115749,8534.51372655639,14589.08674329534,9369.12,47.0,47.0
2018-04-02,11904.447927975607,8970.376463939529,14765.661586381251,6629.37,37.0,37.0
2018-04-03,11847.128888325524,8852.09347461435,14898.42795896727,8837.86,40.0,40.0
2018-04-04,11489.335916068083,8368.8552501686,14355.231377495207,8205.85,42.0,42.0
2018-04-05,11531.71570133001,8658.435988062138,14603.897266330618,11526.36,44.0,44.0
2018-04-06,11846.22721911357,8965.692674380914,14743.795125792238,11915.47,52.0,52.0
2018-04-07,11668.178833049495,8723.198636602963,14540.414856997357,16019.35,67.0,67.0
2018-04-08,11355.102366913916,8581.087833908501,14251.32221579065,10765.75,45.0,45.0
2018-04-09,11696.77398670459,8716.102993672812,14843.211236118748,9852.85,51.0,51.0
2018-04-10,11642.875915008488,8651.635028496428,14688.089352192517,11499.42,62.0,62.0
2018-04-11,11288.609355573933,8456.460501576768,14376.686433315406,9043.75,45.0,45.0
2018-04-12,11334.590218711332,8158.207432888132,14284.58288556811,9352.92,54.0,54.0
2018-04-13,11652.753515467397,8376.38508983506,14445.83632337683,12667.24,48.0,48.0
2018-04-14,11478.386741721379,8626.811906282153,14440.709760781698,12930.5,45.0,45.0
2018-04-15,11168.999965272555,8240.757676957852,14149.844562816887,11725.2,48.0,47.0
2018-04-16,11514.342740627826,8589.91842171177,14662.656965053804,10302.07,51.0,51.0
2018-04-17,11464.062095522528,8543.31499339752,14281.244178780484,9988.05,59.0,59.0
2018-04-18,11113.312203173145,8248.219308017828,14081.87860056877,11711.1,53.0,53.0
2018-04-19,11162.647543077714,8273.238618054473,14208.192533345513,11192.49,61.0,61.0
2018-04-20,11483.925605761922,8694.70936578953,14309.507085587791,11493.93,54.0,54.0
2018-04-21,7589.625646497966,4458.608612630525,10498.38329584295,7332.03,41.0,41.0
2018-04-22,11005.288945743492,7951.665879463643,13922.717713193293,10222.56,46.0,45.0
2018-04-23,11352.397912396586,8375.132810467592,14177.766499723306,11722.18,58.0,58.0
2018-04-24,11303.176305088507,8340.549155228613,14353.100265935927,11257.18,54.0,54.0
2018-04-25,10952.633125739758,8205.677664830366,13739.603643654946,11075.24,46.0,46.0
2018-04-26,11001.174692154716,8016.418909841808,13949.049674205495,16605.579999999998,66.0,66.0
2018-04-27,11320.51319392753,8430.218658714553,14397.73751290772,9135.880000000001,50.0,50.0
2018-04-28,11145.705928407424,8236.781949179986,14122.848304425343,10413.09,51.0,51.0
2018-04-29,10834.032840195856,7998.807846116466,13702.002457416449,9856.37,47.0,47.0
2018-04-30,11175.022241094912,8213.489691582641,14224.180183801482,15019.9,58.0,58.0
2018-05-01,11285.901010771346,7998.337120101763,14171.886522347677,11675.74,39.0,39.0
2018-05-02,10758.303207826006,7960.3963400201355,13815.771830168856,10360.11,46.0,46.0
2018-05-03,10795.997728957056,7828.023152790799,13993.85422958064,9046.89,57.0,57.0
2018-05-04,11102.978391081591,8010.451238100013,14144.73773847371,8942.35,42.0,42.0
2018-05-05,10914.418667650525,7711.623695315974,13706.876487124473,11913.23,50.0,50.0
2018-05-06,10587.769235314154,7460.405965184923,13493.44568051429,11443.039999999999,45.0,45.0
2018-05-07,10912.784349587519,8005.514720968923,14030.643800041258,10160.9,46.0,46.0
2018-05-08,10839.188571010465,7809.193832503312,13772.666842869741,9703.61,47.0,47.0
2018-05-09,10462.294019141402,7582.937356726353,13278.650310512025,10913.95,51.0,51.0
2018-05-10,10482.899533468413,7483.755893285891,13466.88518859967,9121.97,43.0,43.0
2018-05-11,10773.197398640003,7915.477528585443,13807.333878599678,7285.25,45.0,45.0
2018-05-12,10568.807726464518,7431.905393808488,13637.629588242045,12213.71,51.0,51.0
2018-05-13,10227.648053242612,7355.424825371747,13067.89988408429,10024.32,44.0,44.0
2018-05-14,10539.948067283409,7421.243125399347,13341.346808053599,10244.51,46.0,46.0
2018-05-15,10455.903593106914,7548.208184940354,13496.468142383428,9545.3,48.0,48.0
2018-05-16,10071.28034622387,7128.251770765455,13107.374484852882,10086.960000000001,42.0,42.0
2018-05-17,10087.299213795874,6820.489852952753,12970.036028240396,7137.1,39.0,39.0
2018-05-18,10376.529123800763,7554.951529080792,13525.241473902823,14421.279999999999,44.0,44.0
2018-05-19,10174.908017411763,7257.834153234776,13312.074000325123,12689.92,56.0,56.0
2018-05-20,9840.599909668075,6671.8540153094455,13057.382397646667,9049.37,47.0,47.0
2018-05-21,10163.998370716516,7296.313203019994,13279.982055249837,9314.1,50.0,50.0
2018-05-22,10095.370949202526,7188.457037453323,12996.148333974445,16925.81,65.0,65.0
2018-05-23,9730.455411350153,6635.257023431421,12745.530625775893,10820.63,45.0,45.0
2018-05-24,9770.339863089619,6713.800457854885,12628.436568168712,11573.37,53.0,53.0
2018-05-25,10087.353071254032,7234.872901917368,13195.241122526288,16192.04,57.0,57.0
2018-05-26,9917.085683776899,6864.720434261382,12770.969209159866,12345.52,46.0,46.0
2018-05-27,9617.250443383733,6566.788431027117,12719.195278523015,9974.35,43.0,43.0
2018-05-28,9977.69175517085,6895.851630337647,12969.00807022386,11597.32,56.0,56.0
2018-05-29,9948.039073297927,6949.44426167627,12806.526644921598,7912.72,42.0,42.0
2018-05-30,9623.314838833508,6890.042787348596,12916.149425885334,11506.44,58.0,58.0
2018-05-31,9703.828811446583,6741.476072296047,12740.807305886541,11319.72,50.0,50.0
2018-06-01,10061.084807452706,6948.561633596457,13161.84450429738,5407.27,29.0,29.0
2018-06-02,9929.82016880941,6733.016999836183,12758.412853599482,9519.41,43.0,42.0
2018-06-03,9666.885619520122,6645.867010556533,12551.902728033556,9350.86,39.0,39.0
2018-06-04,10061.27538039856,7257.3401872008035,13037.591364083382,8736.41,39.0,39.0
2018-06-05,10061.801479536563,7151.760439340483,13023.35702098029,11644.3,55.0,55.0
2018-06-06,9762.722438643583,6660.295409675627,12839.496597527996,6641.59,30.0,30.0
2018-06-07,9863.657617390112,6862.434067433815,12938.580793653378,10586.34,38.0,38.0
2018-06-08,10235.512675004209,7202.101175564115,13131.96113950263,9517.98,46.0,46.0
2018-06-09,10112.535943666739,7310.579551329313,13211.62267348629,8709.47,42.0,42.0
2018-06-10,9851.21287898573,6620.8244741024,12836.48053857182,10457.85,40.0,40.0
2018-06-11,10240.308020805263,7254.900427240503,13007.866712953779,10405.9,45.0,45.0
2018-06-12,10228.548030977317,7234.835668863574,13343.074895318217,13456.2,37.0,37.0
2018-06-13,9910.25569610152,6717.92970380682,13056.244009308544,6514.52,36.0,36.0
2018-06-14,9985.265973345342,7207.236647834387,12906.660384652483,9320.42,46.0,46.0
2018-06-15,10324.849429891863,7204.210117095663,13388.699686103575,8450.47,35.0,35.0
2018-06-16,10163.76286159767,7048.010265556291,13078.092174625965,9406.16,39.0,39.0
2018-06-17,9859.134348692223,6993.201833173158,12849.599955232592,6146.56,32.0,32.0
2018-06-18,10200.492374532912,7069.704034488775,13202.81710302034,14446.92,54.0,54.0
2018-06-19,10137.432862974467,7191.0187191282,12969.986034585174,10294.24,43.0,43.0
2018-06-20,9765.234400454077,6633.241272088838,12966.681419783154,9345.09,47.0,47.0
2018-06-21,9784.753178706022,6786.099581084869,12624.598722408442,6487.09,35.0,35.0
2018-06-22,10068.323534084644,7072.121452794636,13171.115836657336,11213.5,37.0,37.0
2018-06-23,9851.784448278862,6884.039662808313,12603.244905243411,17069.32,50.0,50.0
2018-06-24,9493.339885393652,6357.116103395712,12493.650347767818,8445.49,41.0,41.0
2018-06-25,9783.563229683798,6869.208416520314,13057.46512657133,7885.47,38.0,38.0
2018-06-26,9673.040321185494,6376.1391232578235,12414.479923201501,10874.12,42.0,42.0
2018-06-27,9257.961982545914,6291.73365681394,12230.44713471386,8343.95,36.0,36.0
2018-06-28,9239.998168018981,6513.618494060302,12346.144968276418,9345.03,39.0,39.0
2018-06-29,9492.180156700375,6453.271683714617,12576.388675934011,16939.69,43.0,42.0
2018-06-30,9250.911636336712,6262.443543818411,12343.399397061294,9226.85,35.0,35.0
2018-07-01,8874.81695582742,5801.876303272093,11935.943116243687,9218.77,37.0,37.0
2018-07-02,9154.737123897012,6183.656462915473,11933.446445404283,8016.849999999999,42.0,42.0
2018-07-03,9041.368265123241,5934.088582197319,11905.27416966698,11337.82,43.0,43.0
2018-07-04,8630.853535103917,5680.717418072435,11641.94556697035,8476.97,46.0,46.0
2018-07-05,8624.66062528222,5603.187522956382,11589.937985054565,6897.36,44.0,44.0
2018-07-06,8895.471169980035,5922.016621689643,11769.0002068665,4625.03,19.0,19.0
2018-07-07,8679.202686171127,5793.629088666272,11741.285491185292,10928.23,43.0,43.0
2018-07-08,8333.871008088323,5527.199091539088,11224.993403693885,6115.42,31.0,31.0
2018-07-09,8649.60338666267,5749.149673943974,11705.3118752408,8912.54,39.0,39.0
2018-07-10,8576.296477683538,5906.041139524175,11523.902648976795,8154.38,30.0,30.0
2018-07-11,8209.229667133917,5172.777652001607,11153.01780975298,10410.07,39.0,39.0
2018-07-12,8248.965260735418,5156.1474747035745,10799.122472756693,8425.45,42.0,42.0
2018-07-13,8567.261213905536,5495.716045597509,11644.389764821277,7684.96,40.0,40.0
2018-07-14,8399.116381726684,5301.482721195546,11261.129150218023,8085.63,32.0,32.0
2018-07-15,8101.6556043279525,5008.122386673565,11023.443045172591,6833.52,42.0,42.0
2018-07-16,8464.164173796935,5471.671149731224,11492.826160062867,9131.38,32.0,32.0
2018-07-17,8435.765323580083,5586.937514075936,11325.567803313106,6969.37,37.0,37.0
2018-07-18,8111.050663606043,5347.707274002897,11141.986404368135,12882.65,40.0,40.0
2018-07-19,8189.994635937137,5097.1786723474215,11201.87896034798,6917.6900000000005,41.0,41.0
2018-07-20,8543.878300908777,5763.268729633702,11558.996854182458,10533.25,41.0,41.0
2018-07-21,8407.342163708223,5430.2517693670225,11460.22106046523,8580.51,38.0,38.0
2018-07-22,8137.275191410605,5238.340924062956,11037.2495118879,8932.18,44.0,44.0
2018-07-23,8522.849510203807,5817.905893002048,11540.561829314971,13427.74,53.0,53.0
2018-07-24,8513.194477643021,5139.647215175194,11661.752838686192,11654.97,51.0,50.0
2018-07-25,8203.02021571594,5426.008193978602,11308.671316575066,9676.8,43.0,43.0
2018-07-26,8292.521945417044,5312.065371047002,11192.888782777301,6356.95,38.0,38.0
2018-07-27,8653.290794080269,5713.662168431427,11690.912372946466,9380.0,41.0,41.0
2018-07-28,8520.35123097455,5689.546871517845,11405.835167604972,11052.49,51.0,51.0
2018-07-29,8251.032797534925,5311.585248658489,11263.89792207123,8098.599999999999,30.0,30.0
2018-07-30,8634.986193382643,5743.06187173347,11590.895856242707,9593.85,43.0,43.0
2018-07-31,8621.838022154607,5693.105065400639,11623.542608454833,11885.04,46.0,46.0
2018-08-01,8306.794911287967,5396.645855137334,11162.956708694739,4990.61,35.0,35.0
2018-08-02,8390.528974887477,5339.003981894512,11249.101429316823,8427.79,36.0,36.0
2018-08-03,8745.070900240082,5800.1430898831595,11624.421417224945,10994.51,46.0,46.0
2018-08-04,8605.83138497185,5632.422212776009,11696.388957991401,11481.84,40.0,40.0
2018-08-05,8330.459107351679,5199.965995828775,11067.700879464795,6033.18,27.0,27.0
2018-08-06,8708.845735670828,5569.109079665472,11856.175918295532,5186.11,30.0,30.0
2018-08-07,8690.772640331426,5788.299388246378,11643.83113405996,11116.7,50.0,50.0
2018-08-08,8371.510285832968,5240.0753280918625,11165.032996509826,8072.86,41.0,41.0
2018-08-09,8451.702429944817,5525.449306585777,11351.065115029915,6560.99,35.0,35.0
2018-08-10,8803.261458432755,5796.297324421227,11647.857949382671,5072.52,24.0,24.0
2018-08-11,8661.39551802789,5765.74624805337,11560.971122609024,7939.92,35.0,35.0
2018-08-12,8383.47545496324,5199.661776241924,11474.439696874339,7733.78,31.0,31.0
2018-08-13,8759.051783908704,5658.893271775886,11716.705761338993,5642.09,28.0,28.0
2018-08-14,8737.515971893912,6012.074796219404,11757.93726936514,9384.42,41.0,41.0
2018-08-15,8413.716548585811,5361.686036129663,11524.766564316093,5830.56,32.0,32.0
2018-08-16,8487.861631335834,5653.810758744158,11501.461730961151,8262.63,27.0,27.0
2018-08-17,8831.43359763768,5965.686752151809,11955.293099720118,9202.57,46.0,46.0
2018-08-18,8679.23593301987,5720.511671654917,11478.645305800812,5354.88,24.0,24.0
2018-08-19,8388.279607392711,5306.352667742661,11227.888520907412,8848.27,38.0,38.0
2018-08-20,8747.818550786562,5986.809225887398,11787.890662157752,10070.92,35.0,35.0
2018-08-21,8707.027879745401,5647.698166229,11686.667999199137,4971.96,31.0,31.0
2018-08-22,8360.634792726161,5383.7806921760875,11440.25462072631,6364.51,37.0,37.0
2018-08-23,8408.833188881592,5365.6991378416515,11161.4977800651,8169.68,35.0,35.0
2018-08-24,8723.207284909859,5831.258041092326,11691.741336386987,5241.75,32.0,32.0
2018-08-25,8538.783890956356,5482.249212532496,11455.302801284693,6958.93,36.0,36.0
2018-08-26,8212.920434872836,5183.194903135424,11243.291365433997,8886.56,22.0,22.0
2018-08-27,8535.338154646975,5394.093225222704,11419.524669674267,11368.15,37.0,37.0
2018-08-28,8455.794077748847,5623.971803695342,11397.786538078415,3636.49,35.0,35.0
2018-08-29,8069.701794381907,5032.867827550754,11270.037481976698,7457.96,34.0,34.0
2018-08-30,8078.032287690298,5179.223309995244,11298.936086773323,6471.76,30.0,30.0
2018-08-31,8353.220419600513,5247.398151901461,11743.27170117935,7344.08,33.0,33.0
2018-09-01,8131.197164432013,5392.030064510801,11281.312676575952,,,
2018-09-02,7770.25520634705,4981.925801081032,10794.418206868466,,,
2018-09-03,8061.057928381281,5178.425104272111,11122.966865385037,,,
2018-09-04,7954.2860838985525,5055.1371157424455,10986.913232992885,,,
2018-09-05,7546.232874489942,4574.54268214076,10421.887729883314,,,
2018-09-06,7538.679438816358,4664.554496975716,10538.981416451745,,,
2018-09-07,8279.301875138037,5115.321606949495,11368.851677862953,,,
2018-09-08,7581.057154651815,4467.746365698166,10196.487688249714,,,
2018-09-09,7226.276605640551,4105.093877640047,10111.214296188411,,,
2018-09-10,7531.410319072465,4721.370197568704,10365.61120076816,,,
2018-09-11,7447.284608429463,4316.07344585397,10324.693416650656,,,
2018-09-12,7070.163312742614,4007.86024569942,9909.407095445824,,,
2018-09-13,7101.618740519252,4254.431368019949,10082.78992859293,,,
2018-09-14,7414.414027928509,4367.062212558081,10209.497767881552,,,
2018-09-15,7244.5178086250935,4271.35624592055,10231.132298040802,,,
2018-09-16,6949.95944153705,3948.2209611687026,10011.098211581097,,,
2018-09-17,7320.83525900617,4462.9653531411495,10181.402613206286,,,
2018-09-18,7306.960349990324,4583.194534698659,10297.40565218629,,,
2018-09-19,7003.476606307925,4176.109412127926,9927.736729743012,,,
2018-09-20,7110.748817557469,3895.9621568263865,10052.183293719574,,,
2018-09-21,7500.274719470835,4271.57798576882,10287.429059866086,,,
2018-09-22,7406.72916554033,4389.238096338313,10322.198378281191,,,
2018-09-23,7186.849881931215,4371.174572348925,10063.648114962241,,,
2018-09-24,7629.474444826786,4597.423899681218,10483.773971795763,,,
2018-09-25,7683.222158109346,4930.553221174027,10929.305698536467,,,
2018-09-26,7442.130732668767,4511.016262207587,10470.755710280295,,,
2018-09-27,7605.578760279157,4542.049852744686,10525.994975779025,,,
